,holiday,is_weekend,is_schoolbreak,avg_temperature,is_outdoor,is_holiday
0,5,1,0,24.8,0,1
8,5,0,0,24.8,0,1
16,5,0,0,32.0,1,1
24,6,0,0,32.0,1,0
32,6,0,0,24.8,0,0
40,6,0,0,23.0,0,0
48,6,1,0,26.6,0,0
56,6,1,0,26.6,0,0
64,6,0,0,23.0,0,0
72,6,0,0,24.8,0,0
80,6,0,0,21.2,0,0
88,6,0,0,24.8,0,0
96,6,0,0,26.6,0,0
104,6,1,0,23.0,0,0
112,6,1,0,32.0,1,0
120,6,0,0,23.0,0,0
128,6,0,0,23.0,0,0
136,6,0,0,23.0,0,0
144,6,0,0,24.8,0,0
152,6,0,0,26.6,0,0
160,6,1,0,26.6,0,0
168,6,1,0,24.8,0,0
176,6,0,0,23.0,0,0
184,6,0,0,24.8,0,0
192,6,0,0,23.0,0,0
200,6,0,0,24.8,0,0
208,6,0,0,32.0,1,0
216,6,1,0,32.0,1,0
224,6,1,0,23.0,0,0
232,6,0,0,28.4,0,0
240,6,0,0,32.0,1,0
248,6,0,0,32.0,1,0
256,2,0,0,32.0,1,1
264,2,0,0,32.0,1,1
272,2,1,0,32.0,1,1
280,2,1,0,32.0,1,1
288,2,0,0,32.0,1,1
296,2,0,0,32.0,1,1
304,2,0,0,32.0,1,1
312,6,0,0,32.0,1,0
320,6,0,0,32.0,1,0
328,6,1,0,24.8,0,0
336,6,1,0,24.8,0,0
344,6,0,0,32.0,1,0
352,6,0,0,32.0,1,0
360,6,0,0,32.0,1,0
368,6,0,0,32.0,1,0
376,6,0,0,32.0,1,0
384,6,1,0,32.0,1,0
392,6,1,0,37.4,1,0
400,6,0,0,37.4,1,0
408,6,0,0,39.2,1,0
416,6,0,0,39.2,1,0
424,6,0,0,42.8,1,0
432,6,0,0,39.2,1,0
440,6,1,0,37.4,1,0
448,6,1,0,32.0,1,0
456,6,0,0,30.2,1,0
464,6,0,0,33.8,1,0
472,6,0,0,33.8,1,0
480,6,0,0,35.6,1,0
488,6,1,0,35.6,1,0
496,6,1,0,41.0,1,0
